Timestamp,Alert
2025-11-21T10:33:40.061578,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T10:33:44.264673,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T10:33:46.137994,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T10:33:50.608720,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T10:33:58.759293,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T10:34:48.358880,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T10:34:52.140858,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T10:34:58.256783,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T10:35:02.901762,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T10:35:10.647804,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T10:35:17.972156,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T13:05:41.983774,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T13:05:58.729956,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T13:06:12.806150,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T13:06:28.809947,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T13:06:46.394383,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T13:07:41.871326,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T13:07:46.745037,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T13:07:50.732505,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T13:07:54.494889,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T13:08:06.123209,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T13:10:25.636932,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T13:10:30.565046,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T13:10:36.059028,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T13:10:41.479995,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T13:10:48.762669,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T21:20:25.221425,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T21:20:25.434324,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T21:20:29.349159,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T21:20:29.361159,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T21:20:29.381888,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T21:20:29.392046,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T21:20:29.486486,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T21:20:29.526707,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T21:20:32.263449,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T21:20:32.269014,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T21:20:57.878728,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T21:21:09.935712,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T21:21:09.952717,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T21:21:09.966743,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T21:21:10.558251,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T21:21:36.843529,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T21:21:36.861541,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T21:21:36.885187,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T21:21:36.903262,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T21:21:37.594048,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T21:23:31.063423,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T21:23:36.487105,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T21:24:13.154263,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T21:24:13.167302,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T21:24:13.547283,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T21:24:13.903451,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T21:24:14.308362,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T21:24:14.478527,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T21:24:17.623427,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T21:24:18.128168,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T21:35:30.100240,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T21:35:30.464243,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T21:35:33.754137,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T21:35:34.578841,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T21:35:37.929982,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T21:35:45.556297,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T21:35:48.764518,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T21:36:05.366528,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T21:36:09.712624,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T21:36:27.461289,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-21T21:37:09.508977,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T21:37:14.544003,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T21:37:17.910679,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T21:37:21.682195,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T21:37:28.479013,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-21T21:37:32.634081,User david on Ship 105 had 3 consecutive failed logins!
2025-11-21T21:37:36.125623,User david on Ship 105 had 4 consecutive failed logins!
2025-11-21T21:37:46.883818,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-21T21:37:51.360566,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-22T10:19:30.692772,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-22T10:19:35.699018,User david on Ship 105 had 3 consecutive failed logins!
2025-11-22T10:19:40.932673,User david on Ship 105 had 4 consecutive failed logins!
2025-11-22T10:19:47.628276,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-22T10:19:57.239075,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-22T10:20:21.725720,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-22T10:20:25.401225,User david on Ship 105 had 3 consecutive failed logins!
2025-11-22T10:20:29.855029,User david on Ship 105 had 4 consecutive failed logins!
2025-11-22T10:21:03.256456,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-22T10:21:04.443346,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-22T10:21:15.442310,User david on Ship 105 had 3 consecutive failed logins!
2025-11-22T10:21:15.453502,User david on Ship 105 had 4 consecutive failed logins!
2025-11-22T10:21:15.462041,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-22T10:21:17.801062,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-22T10:21:18.585478,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-22T10:26:45.435361,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-22T10:26:50.595723,User david on Ship 105 had 3 consecutive failed logins!
2025-11-22T10:26:55.458021,User david on Ship 105 had 4 consecutive failed logins!
2025-11-22T10:27:01.705073,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-22T10:27:15.354716,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
2025-11-22T10:27:37.425756,"Suspicious IP 192.168.3.21 — fails: 2, users: 4"
2025-11-22T10:27:41.734398,User david on Ship 105 had 3 consecutive failed logins!
2025-11-22T10:27:45.787991,User david on Ship 105 had 4 consecutive failed logins!
2025-11-22T10:27:50.446333,User charlie on Ship 104 had 3 consecutive failed logins!
2025-11-22T10:27:57.050612,"Blocked IP 192.168.0.104 attempted login on Ship 104, user charlie"
